Script started on 2022-01-08 21:17:23-0500
jchen706@boson:/data/jchen/rodi/rodinia/cuda/gaussian/newg/gaussian/testtry$ ./run.sh 
#### INIT BLOCK ####
#### handle warp vote ####
#### handle warp shfl ####
#### insert sync ####
do not need to handle tri-income if: if.end58
#### split block by sync ####
#### insert warp loop ####
need not nested
  %cmp = icmp uge i32 %add, %sub3
  br i1 %cmp, label %if.then, label %if.end

if.then:                                          ; preds = %entry_after_block_sync_1_after_block_sync_4
  br label %if.end58

if.end:                                           ; preds = %entry_after_block_sync_1_after_block_sync_4
  %call4 = call i32 @_ZN26__cuda_builtin_threadIdx_t17__fetch_builtin_yEv() #3, !llvm.mem.parallel_loop_access !14
  %call5 = call i32 @_ZN25__cuda_builtin_blockIdx_t17__fetch_builtin_yEv() #3, !llvm.mem.parallel_loop_access !14
  %call6 = call i32 @_ZN25__cuda_builtin_blockDim_t17__fetch_builtin_yEv() #3, !llvm.mem.parallel_loop_access !14
  %mul7 = mul i32 %call5, %call6
  %add8 = add i32 %call4, %mul7
  %37 = load i32, i32* %local_inter_warp_idx
  %38 = load i32, i32* %local_intra_warp_idx
  %39 = mul i32 %37, 32
  %thread_idx13 = add i32 %38, %39
  %40 = getelementptr i32, i32* %Size.addr_intra_warp_, i32 %thread_idx13
  %41 = load i32, i32* %40, align 4, !llvm.mem.parallel_loop_access !14
  %42 = load i32, i32* %local_inter_warp_idx
  %43 = load i32, i32* %local_intra_warp_idx
  %44 = mul i32 %42, 32
  %thread_idx27 = add i32 %43, %44
  %45 = getelementptr i32, i32* %t.addr_intra_warp_, i32 %thread_idx27
  %46 = load i32, i32* %45, align 4, !llvm.mem.parallel_loop_access !14
  %sub9 = sub nsw i32 %41, %46
  %cmp10 = icmp uge i32 %add8, %sub9
  br i1 %cmp10, label %if.then11, label %if.end12

if.then11:                                        ; preds = %if.end
  br label %if.end58

if.end12:                                         ; preds = %if.end
  %call13 = call i32 @_ZN25__cuda_builtin_blockIdx_t17__fetch_builtin_xEv() #3, !llvm.mem.parallel_loop_access !14
  %call14 = call i32 @_ZN25__cuda_builtin_blockDim_t17__fetch_builtin_xEv() #3, !llvm.mem.parallel_loop_access !14
  %mul15 = mul i32 %call13, %call14
  %call16 = call i32 @_ZN26__cuda_builtin_threadIdx_t17__fetch_builtin_xEv() #3, !llvm.mem.parallel_loop_access !14
  %add17 = add i32 %mul15, %call16
  %47 = load i32, i32* %local_inter_warp_idx
  %48 = load i32, i32* %local_intra_warp_idx
  %49 = mul i32 %47, 32
  %thread_idx34 = add i32 %48, %49
  %50 = getelementptr i32, i32* %xidx_intra_warp_, i32 %thread_idx34
  store i32 %add17, i32* %50, align 4, !llvm.mem.parallel_loop_access !14
  %call18 = call i32 @_ZN25__cuda_builtin_blockIdx_t17__fetch_builtin_yEv() #3, !llvm.mem.parallel_loop_access !14
  %call19 = call i32 @_ZN25__cuda_builtin_blockDim_t17__fetch_builtin_yEv() #3, !llvm.mem.parallel_loop_access !14
  %mul20 = mul i32 %call18, %call19
  %call21 = call i32 @_ZN26__cuda_builtin_threadIdx_t17__fetch_builtin_yEv() #3, !llvm.mem.parallel_loop_access !14
  %add22 = add i32 %mul20, %call21
  %51 = load i32, i32* %local_inter_warp_idx
  %52 = load i32, i32* %local_intra_warp_idx
  %53 = mul i32 %51, 32
  %thread_idx39 = add i32 %52, %53
  %54 = getelementptr i32, i32* %yidx_intra_warp_, i32 %thread_idx39
  store i32 %add22, i32* %54, align 4, !llvm.mem.parallel_loop_access !14
  %55 = load i32, i32* %local_inter_warp_idx
  %56 = load i32, i32* %local_intra_warp_idx
  %57 = mul i32 %55, 32
  %thread_idx1 = add i32 %56, %57
  %58 = getelementptr float*, float** %m_cuda.addr_intra_warp_, i32 %thread_idx1
  %59 = load float*, float** %58, align 8, !llvm.mem.parallel_loop_access !14
  %60 = load i32, i32* %local_inter_warp_idx
  %61 = load i32, i32* %local_intra_warp_idx
  %62 = mul i32 %60, 32
  %thread_idx12 = add i32 %61, %62
  %63 = getelementptr i32, i32* %Size.addr_intra_warp_, i32 %thread_idx12
  %64 = load i32, i32* %63, align 4, !llvm.mem.parallel_loop_access !14
  %65 = load i32, i32* %local_inter_warp_idx
  %66 = load i32, i32* %local_intra_warp_idx
  %67 = mul i32 %65, 32
  %thread_idx33 = add i32 %66, %67
  %68 = getelementptr i32, i32* %xidx_intra_warp_, i32 %thread_idx33
  %69 = load i32, i32* %68, align 4, !llvm.mem.parallel_loop_access !14
  %add23 = add nsw i32 %69, 1
  %70 = load i32, i32* %local_inter_warp_idx
  %71 = load i32, i32* %local_intra_warp_idx
  %72 = mul i32 %70, 32
  %thread_idx26 = add i32 %71, %72
  %73 = getelementptr i32, i32* %t.addr_intra_warp_, i32 %thread_idx26
  %74 = load i32, i32* %73, align 4, !llvm.mem.parallel_loop_access !14
  %add24 = add nsw i32 %add23, %74
  %mul25 = mul nsw i32 %64, %add24
  %75 = load i32, i32* %local_inter_warp_idx
  %76 = load i32, i32* %local_intra_warp_idx
  %77 = mul i32 %75, 32
  %thread_idx25 = add i32 %76, %77
  %78 = getelementptr i32, i32* %t.addr_intra_warp_, i32 %thread_idx25
  %79 = load i32, i32* %78, align 4, !llvm.mem.parallel_loop_access !14
  %add26 = add nsw i32 %mul25, %79
  %idxprom = sext i32 %add26 to i64
  %arrayidx = getelementptr inbounds float, float* %59, i64 %idxprom
  %80 = load float, float* %arrayidx, align 4, !llvm.mem.parallel_loop_access !14
  %81 = load i32, i32* %local_inter_warp_idx
  %82 = load i32, i32* %local_intra_warp_idx
  %83 = mul i32 %81, 32
  %thread_idx4 = add i32 %82, %83
  %84 = getelementptr float*, float** %a_cuda.addr_intra_warp_, i32 %thread_idx4
  %85 = load float*, float** %84, align 8, !llvm.mem.parallel_loop_access !14
  %86 = load i32, i32* %local_inter_warp_idx
  %87 = load i32, i32* %local_intra_warp_idx
  %88 = mul i32 %86, 32
  %thread_idx11 = add i32 %87, %88
  %89 = getelementptr i32, i32* %Size.addr_intra_warp_, i32 %thread_idx11
  %90 = load i32, i32* %89, align 4, !llvm.mem.parallel_loop_access !14
  %91 = load i32, i32* %local_inter_warp_idx
  %92 = load i32, i32* %local_intra_warp_idx
  %93 = mul i32 %91, 32
  %thread_idx24 = add i32 %92, %93
  %94 = getelementptr i32, i32* %t.addr_intra_warp_, i32 %thread_idx24
  %95 = load i32, i32* %94, align 4, !llvm.mem.parallel_loop_access !14
  %mul27 = mul nsw i32 %90, %95
  %96 = load i32, i32* %local_inter_warp_idx
  %97 = load i32, i32* %local_intra_warp_idx
  %98 = mul i32 %96, 32
  %thread_idx38 = add i32 %97, %98
  %99 = getelementptr i32, i32* %yidx_intra_warp_, i32 %thread_idx38
  %100 = load i32, i32* %99, align 4, !llvm.mem.parallel_loop_access !14
  %101 = load i32, i32* %local_inter_warp_idx
  %102 = load i32, i32* %local_intra_warp_idx
  %103 = mul i32 %101, 32
  %thread_idx23 = add i32 %102, %103
  %104 = getelementptr i32, i32* %t.addr_intra_warp_, i32 %thread_idx23
  %105 = load i32, i32* %104, align 4, !llvm.mem.parallel_loop_access !14
  %add28 = add nsw i32 %100, %105
  %add29 = add nsw i32 %mul27, %add28
  %idxprom30 = sext i32 %add29 to i64
  %arrayidx31 = getelementptr inbounds float, float* %85, i64 %idxprom30
  %106 = load float, float* %arrayidx31, align 4, !llvm.mem.parallel_loop_access !14
  %mul32 = fmul contract float %80, %106
  %107 = load i32, i32* %local_inter_warp_idx
  %108 = load i32, i32* %local_intra_warp_idx
  %109 = mul i32 %107, 32
  %thread_idx3 = add i32 %108, %109
  %110 = getelementptr float*, float** %a_cuda.addr_intra_warp_, i32 %thread_idx3
  %111 = load float*, float** %110, align 8, !llvm.mem.parallel_loop_access !14
  %112 = load i32, i32* %local_inter_warp_idx
  %113 = load i32, i32* %local_intra_warp_idx
  %114 = mul i32 %112, 32
  %thread_idx10 = add i32 %113, %114
  %115 = getelementptr i32, i32* %Size.addr_intra_warp_, i32 %thread_idx10
  %116 = load i32, i32* %115, align 4, !llvm.mem.parallel_loop_access !14
  %117 = load i32, i32* %local_inter_warp_idx
  %118 = load i32, i32* %local_intra_warp_idx
  %119 = mul i32 %117, 32
  %thread_idx32 = add i32 %118, %119
  %120 = getelementptr i32, i32* %xidx_intra_warp_, i32 %thread_idx32
  %121 = load i32, i32* %120, align 4, !llvm.mem.parallel_loop_access !14
  %add33 = add nsw i32 %121, 1
  %122 = load i32, i32* %local_inter_warp_idx
  %123 = load i32, i32* %local_intra_warp_idx
  %124 = mul i32 %122, 32
  %thread_idx22 = add i32 %123, %124
  %125 = getelementptr i32, i32* %t.addr_intra_warp_, i32 %thread_idx22
  %126 = load i32, i32* %125, align 4, !llvm.mem.parallel_loop_access !14
  %add34 = add nsw i32 %add33, %126
  %mul35 = mul nsw i32 %116, %add34
  %127 = load i32, i32* %local_inter_warp_idx
  %128 = load i32, i32* %local_intra_warp_idx
  %129 = mul i32 %127, 32
  %thread_idx37 = add i32 %128, %129
  %130 = getelementptr i32, i32* %yidx_intra_warp_, i32 %thread_idx37
  %131 = load i32, i32* %130, align 4, !llvm.mem.parallel_loop_access !14
  %132 = load i32, i32* %local_inter_warp_idx
  %133 = load i32, i32* %local_intra_warp_idx
  %134 = mul i32 %132, 32
  %thread_idx21 = add i32 %133, %134
  %135 = getelementptr i32, i32* %t.addr_intra_warp_, i32 %thread_idx21
  %136 = load i32, i32* %135, align 4, !llvm.mem.parallel_loop_access !14
  %add36 = add nsw i32 %131, %136
  %add37 = add nsw i32 %mul35, %add36
  %idxprom38 = sext i32 %add37 to i64
  %arrayidx39 = getelementptr inbounds float, float* %111, i64 %idxprom38
  %137 = load float, float* %arrayidx39, align 4, !llvm.mem.parallel_loop_access !14
  %sub40 = fsub contract float %137, %mul32
  store float %sub40, float* %arrayidx39, align 4, !llvm.mem.parallel_loop_access !14
  %138 = load i32, i32* %local_inter_warp_idx
  %139 = load i32, i32* %local_intra_warp_idx
  %140 = mul i32 %138, 32
  %thread_idx36 = add i32 %139, %140
  %141 = getelementptr i32, i32* %yidx_intra_warp_, i32 %thread_idx36
  %142 = load i32, i32* %141, align 4, !llvm.mem.parallel_loop_access !14
  %cmp41 = icmp eq i32 %142, 0
  br i1 %cmp41, label %if.then42, label %if.end58

if.then42:                                        ; preds = %if.end12
  %143 = load i32, i32* %local_inter_warp_idx
  %144 = load i32, i32* %local_intra_warp_idx
  %145 = mul i32 %143, 32
  %thread_idx = add i32 %144, %145
  %146 = getelementptr float*, float** %m_cuda.addr_intra_warp_, i32 %thread_idx
  %147 = load float*, float** %146, align 8, !llvm.mem.parallel_loop_access !14
  %148 = load i32, i32* %local_inter_warp_idx
  %149 = load i32, i32* %local_intra_warp_idx
  %150 = mul i32 %148, 32
  %thread_idx9 = add i32 %149, %150
  %151 = getelementptr i32, i32* %Size.addr_intra_warp_, i32 %thread_idx9
  %152 = load i32, i32* %151, align 4, !llvm.mem.parallel_loop_access !14
  %153 = load i32, i32* %local_inter_warp_idx
  %154 = load i32, i32* %local_intra_warp_idx
  %155 = mul i32 %153, 32
  %thread_idx31 = add i32 %154, %155
  %156 = getelementptr i32, i32* %xidx_intra_warp_, i32 %thread_idx31
  %157 = load i32, i32* %156, align 4, !llvm.mem.parallel_loop_access !14
  %add43 = add nsw i32 %157, 1
  %158 = load i32, i32* %local_inter_warp_idx
  %159 = load i32, i32* %local_intra_warp_idx
  %160 = mul i32 %158, 32
  %thread_idx20 = add i32 %159, %160
  %161 = getelementptr i32, i32* %t.addr_intra_warp_, i32 %thread_idx20
  %162 = load i32, i32* %161, align 4, !llvm.mem.parallel_loop_access !14
  %add44 = add nsw i32 %add43, %162
  %mul45 = mul nsw i32 %152, %add44
  %163 = load i32, i32* %local_inter_warp_idx
  %164 = load i32, i32* %local_intra_warp_idx
  %165 = mul i32 %163, 32
  %thread_idx35 = add i32 %164, %165
  %166 = getelementptr i32, i32* %yidx_intra_warp_, i32 %thread_idx35
  %167 = load i32, i32* %166, align 4, !llvm.mem.parallel_loop_access !14
  %168 = load i32, i32* %local_inter_warp_idx
  %169 = load i32, i32* %local_intra_warp_idx
  %170 = mul i32 %168, 32
  %thread_idx19 = add i32 %169, %170
  %171 = getelementptr i32, i32* %t.addr_intra_warp_, i32 %thread_idx19
  %172 = load i32, i32* %171, align 4, !llvm.mem.parallel_loop_access !14
  %add46 = add nsw i32 %167, %172
  %add47 = add nsw i32 %mul45, %add46
  %idxprom48 = sext i32 %add47 to i64
  %arrayidx49 = getelementptr inbounds float, float* %147, i64 %idxprom48
  %173 = load float, float* %arrayidx49, align 4, !llvm.mem.parallel_loop_access !14
  %174 = load i32, i32* %local_inter_warp_idx
  %175 = load i32, i32* %local_intra_warp_idx
  %176 = mul i32 %174, 32
  %thread_idx7 = add i32 %175, %176
  %177 = getelementptr float*, float** %b_cuda.addr_intra_warp_, i32 %thread_idx7
  %178 = load float*, float** %177, align 8, !llvm.mem.parallel_loop_access !14
  %179 = load i32, i32* %local_inter_warp_idx
  %180 = load i32, i32* %local_intra_warp_idx
  %181 = mul i32 %179, 32
  %thread_idx18 = add i32 %180, %181
  %182 = getelementptr i32, i32* %t.addr_intra_warp_, i32 %thread_idx18
  %183 = load i32, i32* %182, align 4, !llvm.mem.parallel_loop_access !14
  %idxprom50 = sext i32 %183 to i64
  %arrayidx51 = getelementptr inbounds float, float* %178, i64 %idxprom50
  %184 = load float, float* %arrayidx51, align 4, !llvm.mem.parallel_loop_access !14
  %mul52 = fmul contract float %173, %184
  %185 = load i32, i32* %local_inter_warp_idx
  %186 = load i32, i32* %local_intra_warp_idx
  %187 = mul i32 %185, 32
  %thread_idx6 = add i32 %186, %187
  %188 = getelementptr float*, float** %b_cuda.addr_intra_warp_, i32 %thread_idx6
  %189 = load float*, float** %188, align 8, !llvm.mem.parallel_loop_access !14
  %190 = load i32, i32* %local_inter_warp_idx
  %191 = load i32, i32* %local_intra_warp_idx
  %192 = mul i32 %190, 32
  %thread_idx30 = add i32 %191, %192
  %193 = getelementptr i32, i32* %xidx_intra_warp_, i32 %thread_idx30
  %194 = load i32, i32* %193, align 4, !llvm.mem.parallel_loop_access !14
  %add53 = add nsw i32 %194, 1
  %195 = load i32, i32* %local_inter_warp_idx
  %196 = load i32, i32* %local_intra_warp_idx
  %197 = mul i32 %195, 32
  %thread_idx17 = add i32 %196, %197
  %198 = getelementptr i32, i32* %t.addr_intra_warp_, i32 %thread_idx17
  %199 = load i32, i32* %198, align 4, !llvm.mem.parallel_loop_access !14
  %add54 = add nsw i32 %add53, %199
  %idxprom55 = sext i32 %add54 to i64
  %arrayidx56 = getelementptr inbounds float, float* %189, i64 %idxprom55
  %200 = load float, float* %arrayidx56, align 4, !llvm.mem.parallel_loop_access !14
  %sub57 = fsub contract float %200, %mul52
  store float %sub57, float* %arrayidx56, align 4, !llvm.mem.parallel_loop_access !14
  br label %if.end58

if.end58:                                         ; preds = %if.then, %if.then11, %if.then42, %if.end12
  br label %intra_warp_inc

reset_block:                                      ; preds = %intra_warp_cond
  store i32 0, i32* %local_intra_warp_idx
  br label %if.end58_after_block_sync_0

if.end58_after_block_sync_0:                      ; preds = %reset_block
  br label %if.end58_after_block_sync_0_after_block_sync_2

if.end58_after_block_sync_0_after_block_sync_2:   ; preds = %if.end58_after_block_sync_0
  ret void
_ZN26__cuda_builtin_threadIdx_t17__fetch_builtin_yEv

entry:
  %0 = call i32 @llvm.nvvm.read.ptx.sreg.tid.y()
  ret i32 %0
_ZN25__cuda_builtin_blockIdx_t17__fetch_builtin_yEv

entry:
  %0 = call i32 @llvm.nvvm.read.ptx.sreg.ctaid.y()
  ret i32 %0
_ZN25__cuda_builtin_blockDim_t17__fetch_builtin_yEv

entry:
  %0 = call i32 @llvm.nvvm.read.ptx.sreg.ntid.y()
  ret i32 %0
llvm.nvvm.read.ptx.sreg.tid.x
llvm.nvvm.read.ptx.sreg.ctaid.x
llvm.nvvm.read.ptx.sreg.ntid.x
llvm.nvvm.read.ptx.sreg.tid.y
llvm.nvvm.read.ptx.sreg.ctaid.y
llvm.nvvm.read.ptx.sreg.ntid.y
warp_any
warp_all
llvm.nvvm.barrier0
jchen706@boson:/data/jchen/rodi/rodinia/cuda/gaussian/newg/gaussian/testtry$ exit

Script done on 2022-01-08 21:17:33-0500
