Script started on 2022-01-18 16:01:58-0500
(base) jchen706@boson:/data/jchen/rodi/rodinia/cuda/newgaussian$ ./demo -f ../../data/ /gaussian/matrix3.txt 
WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
cudaSetDevice Called
cudaSetDevice Ret
Total Device found: 1
Device Name 		 - pthread 
**************************************
Total Global Memory			 - 0 KB
Shared memory available per block 	 - 0 KB
Number of registers per thread block 	 - 0
Warp size in threads 			 - 0
Memory Pitch 				 - 0 bytes
Maximum threads per block 		 - 0
Maximum Thread Dimension (block) 	 - 1 1 1
Maximum Thread Dimension (grid) 	 - 1 1 1
Total constant memory 			 - 0 bytes
CUDA ver 				 - 0.0
Clock rate 				 - 0 KHz
Texture Alignment 			 - 0 bytes
Device Overlap 				 - Not Allowed
Number of Multi processors 		 - 0

Read file from ../../data/gaussian/matrix3.txt 
The file name is: ../../data/gaussian/matrix3.txt
The input matrix a is:
    1.00     1.00     1.00 
    1.00    -2.00     2.00 
    1.00     2.00    -1.00 

The input array b is:
0.00 4.00 2.00 

blockIdx.x: 1, threadIdx.x: 2, blockIdx.y: 3, threadIdx.y: 4, blockDim.x: 5, blockDim.y: 6
M val: 0.000000 at 0
M val: 0.000000 at 1
M val: 0.000000 at 2
M val: 0.000000 at 3
M val: 0.000000 at 4
M val: 0.000000 at 5
M val: 0.000000 at 6
M val: 0.000000 at 7
M val: 0.000000 at 8
A val: 1.000000 at 0
A val: 1.000000 at 1
A val: 1.000000 at 2
A val: 1.000000 at 3
A val: -2.000000 at 4
A val: 2.000000 at 5
A val: 1.000000 at 6
A val: 2.000000 at 7
A val: -1.000000 at 8
B val: 0.000000 at 0
B val: 4.000000 at 1
B val: 2.000000 at 2
1d grid size: 1
cudaLaunchKernel
cudaLaunchKernel : Grid: x:1 y:1 z:1 Block: 512, 1, 1 ShMem: 0
cudaDeviceSynchronize
cuSynchronizeBarrier1, 1, 1, blockId: 0
 Kernel start before

blockIDx.x: 2, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 889, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 890, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 891, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 892, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 893, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 894, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 895, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 896, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 897, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 898, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 899, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 900, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 901, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 902, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 903, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 904, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 905, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 906, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 907, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 908, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 909, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 910, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 911, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 912, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 913, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 914, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 915, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 916, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 917, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 918, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 919, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 920, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 921, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 922, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 923, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 924, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 925, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 926, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 927, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 928, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 929, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 930, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 931, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 932, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 933, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 934, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 935, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 936, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 937, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 938, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 939, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 940, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 941, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 942, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 943, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 944, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 945, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 946, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 947, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 948, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 949, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 950, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 951, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 952, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 953, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 954, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 955, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 956, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 957, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 958, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 959, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 960, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 961, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 962, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 963, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 964, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 965, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 966, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 967, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 968, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 969, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 970, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 971, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 972, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 973, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 974, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 975, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 976, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 977, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 978, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 979, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 980, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 981, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 982, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 983, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 984, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 985, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 986, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 987, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 988, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 989, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 990, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 991, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 992, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 993, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 994, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 995, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 996, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 997, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 998, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 999, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1000, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1001, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1002, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1003, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1004, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1005, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1006, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1007, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1008, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1009, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1010, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1011, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1012, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1013, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1014, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1015, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1016, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1017, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1018, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1019, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1020, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1021, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1022, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1023, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1026, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1027, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1028, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1029, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1030, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1031, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1032, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1033, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1034, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1035, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1036, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1037, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1038, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1039, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1040, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1041, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1042, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1043, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1044, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1045, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1046, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1047, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1048, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1049, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1050, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1051, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1052, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1053, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1054, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1055, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1056, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1057, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1058, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1059, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1060, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1061, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1062, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1063, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1064, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1065, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1066, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1067, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1068, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1069, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1070, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1071, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1072, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1073, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1074, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1075, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1076, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1077, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1078, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1079, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1080, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1081, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1082, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1083, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1084, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1085, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1086, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1087, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1088, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1089, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1090, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1091, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1092, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1093, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1094, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1095, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1096, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1097, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1098, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1099, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1100, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1101, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1102, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1103, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1104, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1105, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1106, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1107, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1108, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1109, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1110, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1111, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1112, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1113, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1114, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1115, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1116, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1117, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1118, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1119, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1120, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1121, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1122, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1123, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1124, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1125, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1126, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1127, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1128, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1129, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1130, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1131, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1132, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1133, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1134, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1135, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1136, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1137, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1138, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1139, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1140, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1141, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1142, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1143, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1144, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1145, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1146, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1147, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1148, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1149, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1150, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1151, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1152, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1153, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1154, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1155, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1156, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1157, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1158, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1159, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1160, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1161, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1162, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1163, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1164, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1165, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1166, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1167, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1168, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1169, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1170, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1171, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1172, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1173, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1174, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1175, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1176, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1177, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1178, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1179, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1180, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1181, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1182, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1183, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1184, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1185, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1186, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1187, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
