Script started on 2022-01-08 20:47:52-0500
jchen706@boson:/data/jchen/rodi/rodinia/cuda/gaussian/newg/gaussian/testtry$ ./run.sh 
#### INIT BLOCK ####
#### handle warp vote ####
#### handle warp shfl ####
#### insert sync ####
do not need to handle tri-income if: if.end58
#### split block by sync ####
#### insert warp loop ####
need not nested
  br i1 %cmp, label %if.then, label %if.end

if.then:                                          ; preds = %entry_after_block_sync_1_after_block_sync_4
  br label %if.end58

if.end:                                           ; preds = %entry_after_block_sync_1_after_block_sync_4
  %call4 = call i32 @_ZN26__cuda_builtin_threadIdx_t17__fetch_builtin_yEv() #3, !llvm.mem.parallel_loop_access !14
  %call5 = call i32 @_ZN25__cuda_builtin_blockIdx_t17__fetch_builtin_yEv() #3, !llvm.mem.parallel_loop_access !14
  %call6 = call i32 @_ZN25__cuda_builtin_blockDim_t17__fetch_builtin_yEv() #3, !llvm.mem.parallel_loop_access !14
  %mul7 = mul i32 %call5, %call6
  %add8 = add i32 %call4, %mul7
  %46 = load i32, i32* @inter_warp_index
  %47 = load i32, i32* @intra_warp_index
  %48 = mul i32 %46, 32
  %thread_idx13 = add i32 %47, %48
  %49 = getelementptr i32, i32* %Size.addr_intra_warp_, i32 %thread_idx13
  %50 = load i32, i32* %49, align 4, !llvm.mem.parallel_loop_access !14
  %51 = load i32, i32* @inter_warp_index
  %52 = load i32, i32* @intra_warp_index
  %53 = mul i32 %51, 32
  %thread_idx27 = add i32 %52, %53
  %54 = getelementptr i32, i32* %t.addr_intra_warp_, i32 %thread_idx27
  %55 = load i32, i32* %54, align 4, !llvm.mem.parallel_loop_access !14
  %sub9 = sub nsw i32 %50, %55
  %cmp10 = icmp uge i32 %add8, %sub9
  br i1 %cmp10, label %if.then11, label %if.end12

if.then11:                                        ; preds = %if.end
  br label %if.end58

if.end12:                                         ; preds = %if.end
  %call13 = call i32 @_ZN25__cuda_builtin_blockIdx_t17__fetch_builtin_xEv() #3, !llvm.mem.parallel_loop_access !14
  %call14 = call i32 @_ZN25__cuda_builtin_blockDim_t17__fetch_builtin_xEv() #3, !llvm.mem.parallel_loop_access !14
  %mul15 = mul i32 %call13, %call14
  %call16 = call i32 @_ZN26__cuda_builtin_threadIdx_t17__fetch_builtin_xEv() #3, !llvm.mem.parallel_loop_access !14
  %add17 = add i32 %mul15, %call16
  %56 = load i32, i32* @inter_warp_index
  %57 = load i32, i32* @intra_warp_index
  %58 = mul i32 %56, 32
  %thread_idx34 = add i32 %57, %58
  %59 = getelementptr i32, i32* %xidx_intra_warp_, i32 %thread_idx34
  store i32 %add17, i32* %59, align 4, !llvm.mem.parallel_loop_access !14
  %call18 = call i32 @_ZN25__cuda_builtin_blockIdx_t17__fetch_builtin_yEv() #3, !llvm.mem.parallel_loop_access !14
  %call19 = call i32 @_ZN25__cuda_builtin_blockDim_t17__fetch_builtin_yEv() #3, !llvm.mem.parallel_loop_access !14
  %mul20 = mul i32 %call18, %call19
  %call21 = call i32 @_ZN26__cuda_builtin_threadIdx_t17__fetch_builtin_yEv() #3, !llvm.mem.parallel_loop_access !14
  %add22 = add i32 %mul20, %call21
  %60 = load i32, i32* @inter_warp_index
  %61 = load i32, i32* @intra_warp_index
  %62 = mul i32 %60, 32
  %thread_idx39 = add i32 %61, %62
  %63 = getelementptr i32, i32* %yidx_intra_warp_, i32 %thread_idx39
  store i32 %add22, i32* %63, align 4, !llvm.mem.parallel_loop_access !14
  %64 = load i32, i32* @inter_warp_index
  %65 = load i32, i32* @intra_warp_index
  %66 = mul i32 %64, 32
  %thread_idx1 = add i32 %65, %66
  %67 = getelementptr float*, float** %m_cuda.addr_intra_warp_, i32 %thread_idx1
  %68 = load float*, float** %67, align 8, !llvm.mem.parallel_loop_access !14
  %69 = load i32, i32* @inter_warp_index
  %70 = load i32, i32* @intra_warp_index
  %71 = mul i32 %69, 32
  %thread_idx12 = add i32 %70, %71
  %72 = getelementptr i32, i32* %Size.addr_intra_warp_, i32 %thread_idx12
  %73 = load i32, i32* %72, align 4, !llvm.mem.parallel_loop_access !14
  %74 = load i32, i32* @inter_warp_index
  %75 = load i32, i32* @intra_warp_index
  %76 = mul i32 %74, 32
  %thread_idx33 = add i32 %75, %76
  %77 = getelementptr i32, i32* %xidx_intra_warp_, i32 %thread_idx33
  %78 = load i32, i32* %77, align 4, !llvm.mem.parallel_loop_access !14
  %add23 = add nsw i32 %78, 1
  %79 = load i32, i32* @inter_warp_index
  %80 = load i32, i32* @intra_warp_index
  %81 = mul i32 %79, 32
  %thread_idx26 = add i32 %80, %81
  %82 = getelementptr i32, i32* %t.addr_intra_warp_, i32 %thread_idx26
  %83 = load i32, i32* %82, align 4, !llvm.mem.parallel_loop_access !14
  %add24 = add nsw i32 %add23, %83
  %mul25 = mul nsw i32 %73, %add24
  %84 = load i32, i32* @inter_warp_index
  %85 = load i32, i32* @intra_warp_index
  %86 = mul i32 %84, 32
  %thread_idx25 = add i32 %85, %86
  %87 = getelementptr i32, i32* %t.addr_intra_warp_, i32 %thread_idx25
  %88 = load i32, i32* %87, align 4, !llvm.mem.parallel_loop_access !14
  %add26 = add nsw i32 %mul25, %88
  %idxprom = sext i32 %add26 to i64
  %arrayidx = getelementptr inbounds float, float* %68, i64 %idxprom
  %89 = load float, float* %arrayidx, align 4, !llvm.mem.parallel_loop_access !14
  %90 = load i32, i32* @inter_warp_index
  %91 = load i32, i32* @intra_warp_index
  %92 = mul i32 %90, 32
  %thread_idx4 = add i32 %91, %92
  %93 = getelementptr float*, float** %a_cuda.addr_intra_warp_, i32 %thread_idx4
  %94 = load float*, float** %93, align 8, !llvm.mem.parallel_loop_access !14
  %95 = load i32, i32* @inter_warp_index
  %96 = load i32, i32* @intra_warp_index
  %97 = mul i32 %95, 32
  %thread_idx11 = add i32 %96, %97
  %98 = getelementptr i32, i32* %Size.addr_intra_warp_, i32 %thread_idx11
  %99 = load i32, i32* %98, align 4, !llvm.mem.parallel_loop_access !14
  %100 = load i32, i32* @inter_warp_index
  %101 = load i32, i32* @intra_warp_index
  %102 = mul i32 %100, 32
  %thread_idx24 = add i32 %101, %102
  %103 = getelementptr i32, i32* %t.addr_intra_warp_, i32 %thread_idx24
  %104 = load i32, i32* %103, align 4, !llvm.mem.parallel_loop_access !14
  %mul27 = mul nsw i32 %99, %104
  %105 = load i32, i32* @inter_warp_index
  %106 = load i32, i32* @intra_warp_index
  %107 = mul i32 %105, 32
  %thread_idx38 = add i32 %106, %107
  %108 = getelementptr i32, i32* %yidx_intra_warp_, i32 %thread_idx38
  %109 = load i32, i32* %108, align 4, !llvm.mem.parallel_loop_access !14
  %110 = load i32, i32* @inter_warp_index
  %111 = load i32, i32* @intra_warp_index
  %112 = mul i32 %110, 32
  %thread_idx23 = add i32 %111, %112
  %113 = getelementptr i32, i32* %t.addr_intra_warp_, i32 %thread_idx23
  %114 = load i32, i32* %113, align 4, !llvm.mem.parallel_loop_access !14
  %add28 = add nsw i32 %109, %114
  %add29 = add nsw i32 %mul27, %add28
  %idxprom30 = sext i32 %add29 to i64
  %arrayidx31 = getelementptr inbounds float, float* %94, i64 %idxprom30
  %115 = load float, float* %arrayidx31, align 4, !llvm.mem.parallel_loop_access !14
  %mul32 = fmul contract float %89, %115
  %116 = load i32, i32* @inter_warp_index
  %117 = load i32, i32* @intra_warp_index
  %118 = mul i32 %116, 32
  %thread_idx3 = add i32 %117, %118
  %119 = getelementptr float*, float** %a_cuda.addr_intra_warp_, i32 %thread_idx3
  %120 = load float*, float** %119, align 8, !llvm.mem.parallel_loop_access !14
  %121 = load i32, i32* @inter_warp_index
  %122 = load i32, i32* @intra_warp_index
  %123 = mul i32 %121, 32
  %thread_idx10 = add i32 %122, %123
  %124 = getelementptr i32, i32* %Size.addr_intra_warp_, i32 %thread_idx10
  %125 = load i32, i32* %124, align 4, !llvm.mem.parallel_loop_access !14
  %126 = load i32, i32* @inter_warp_index
  %127 = load i32, i32* @intra_warp_index
  %128 = mul i32 %126, 32
  %thread_idx32 = add i32 %127, %128
  %129 = getelementptr i32, i32* %xidx_intra_warp_, i32 %thread_idx32
  %130 = load i32, i32* %129, align 4, !llvm.mem.parallel_loop_access !14
  %add33 = add nsw i32 %130, 1
  %131 = load i32, i32* @inter_warp_index
  %132 = load i32, i32* @intra_warp_index
  %133 = mul i32 %131, 32
  %thread_idx22 = add i32 %132, %133
  %134 = getelementptr i32, i32* %t.addr_intra_warp_, i32 %thread_idx22
  %135 = load i32, i32* %134, align 4, !llvm.mem.parallel_loop_access !14
  %add34 = add nsw i32 %add33, %135
  %mul35 = mul nsw i32 %125, %add34
  %136 = load i32, i32* @inter_warp_index
  %137 = load i32, i32* @intra_warp_index
  %138 = mul i32 %136, 32
  %thread_idx37 = add i32 %137, %138
  %139 = getelementptr i32, i32* %yidx_intra_warp_, i32 %thread_idx37
  %140 = load i32, i32* %139, align 4, !llvm.mem.parallel_loop_access !14
  %141 = load i32, i32* @inter_warp_index
  %142 = load i32, i32* @intra_warp_index
  %143 = mul i32 %141, 32
  %thread_idx21 = add i32 %142, %143
  %144 = getelementptr i32, i32* %t.addr_intra_warp_, i32 %thread_idx21
  %145 = load i32, i32* %144, align 4, !llvm.mem.parallel_loop_access !14
  %add36 = add nsw i32 %140, %145
  %add37 = add nsw i32 %mul35, %add36
  %idxprom38 = sext i32 %add37 to i64
  %arrayidx39 = getelementptr inbounds float, float* %120, i64 %idxprom38
  %146 = load float, float* %arrayidx39, align 4, !llvm.mem.parallel_loop_access !14
  %sub40 = fsub contract float %146, %mul32
  store float %sub40, float* %arrayidx39, align 4, !llvm.mem.parallel_loop_access !14
  %147 = load i32, i32* @inter_warp_index
  %148 = load i32, i32* @intra_warp_index
  %149 = mul i32 %147, 32
  %thread_idx36 = add i32 %148, %149
  %150 = getelementptr i32, i32* %yidx_intra_warp_, i32 %thread_idx36
  %151 = load i32, i32* %150, align 4, !llvm.mem.parallel_loop_access !14
  %cmp41 = icmp eq i32 %151, 0
  br i1 %cmp41, label %if.then42, label %if.end58

if.then42:                                        ; preds = %if.end12
  %152 = load i32, i32* @inter_warp_index
  %153 = load i32, i32* @intra_warp_index
  %154 = mul i32 %152, 32
  %thread_idx = add i32 %153, %154
  %155 = getelementptr float*, float** %m_cuda.addr_intra_warp_, i32 %thread_idx
  %156 = load float*, float** %155, align 8, !llvm.mem.parallel_loop_access !14
  %157 = load i32, i32* @inter_warp_index
  %158 = load i32, i32* @intra_warp_index
  %159 = mul i32 %157, 32
  %thread_idx9 = add i32 %158, %159
  %160 = getelementptr i32, i32* %Size.addr_intra_warp_, i32 %thread_idx9
  %161 = load i32, i32* %160, align 4, !llvm.mem.parallel_loop_access !14
  %162 = load i32, i32* @inter_warp_index
  %163 = load i32, i32* @intra_warp_index
  %164 = mul i32 %162, 32
  %thread_idx31 = add i32 %163, %164
  %165 = getelementptr i32, i32* %xidx_intra_warp_, i32 %thread_idx31
  %166 = load i32, i32* %165, align 4, !llvm.mem.parallel_loop_access !14
  %add43 = add nsw i32 %166, 1
  %167 = load i32, i32* @inter_warp_index
  %168 = load i32, i32* @intra_warp_index
  %169 = mul i32 %167, 32
  %thread_idx20 = add i32 %168, %169
  %170 = getelementptr i32, i32* %t.addr_intra_warp_, i32 %thread_idx20
  %171 = load i32, i32* %170, align 4, !llvm.mem.parallel_loop_access !14
  %add44 = add nsw i32 %add43, %171
  %mul45 = mul nsw i32 %161, %add44
  %172 = load i32, i32* @inter_warp_index
  %173 = load i32, i32* @intra_warp_index
  %174 = mul i32 %172, 32
  %thread_idx35 = add i32 %173, %174
  %175 = getelementptr i32, i32* %yidx_intra_warp_, i32 %thread_idx35
  %176 = load i32, i32* %175, align 4, !llvm.mem.parallel_loop_access !14
  %177 = load i32, i32* @inter_warp_index
  %178 = load i32, i32* @intra_warp_index
  %179 = mul i32 %177, 32
  %thread_idx19 = add i32 %178, %179
  %180 = getelementptr i32, i32* %t.addr_intra_warp_, i32 %thread_idx19
  %181 = load i32, i32* %180, align 4, !llvm.mem.parallel_loop_access !14
  %add46 = add nsw i32 %176, %181
  %add47 = add nsw i32 %mul45, %add46
  %idxprom48 = sext i32 %add47 to i64
  %arrayidx49 = getelementptr inbounds float, float* %156, i64 %idxprom48
  %182 = load float, float* %arrayidx49, align 4, !llvm.mem.parallel_loop_access !14
  %183 = load i32, i32* @inter_warp_index
  %184 = load i32, i32* @intra_warp_index
  %185 = mul i32 %183, 32
  %thread_idx7 = add i32 %184, %185
  %186 = getelementptr float*, float** %b_cuda.addr_intra_warp_, i32 %thread_idx7
  %187 = load float*, float** %186, align 8, !llvm.mem.parallel_loop_access !14
  %188 = load i32, i32* @inter_warp_index
  %189 = load i32, i32* @intra_warp_index
  %190 = mul i32 %188, 32
  %thread_idx18 = add i32 %189, %190
  %191 = getelementptr i32, i32* %t.addr_intra_warp_, i32 %thread_idx18
  %192 = load i32, i32* %191, align 4, !llvm.mem.parallel_loop_access !14
  %idxprom50 = sext i32 %192 to i64
  %arrayidx51 = getelementptr inbounds float, float* %187, i64 %idxprom50
  %193 = load float, float* %arrayidx51, align 4, !llvm.mem.parallel_loop_access !14
  %mul52 = fmul contract float %182, %193
  %194 = load i32, i32* @inter_warp_index
  %195 = load i32, i32* @intra_warp_index
  %196 = mul i32 %194, 32
  %thread_idx6 = add i32 %195, %196
  %197 = getelementptr float*, float** %b_cuda.addr_intra_warp_, i32 %thread_idx6
  %198 = load float*, float** %197, align 8, !llvm.mem.parallel_loop_access !14
  %199 = load i32, i32* @inter_warp_index
  %200 = load i32, i32* @intra_warp_index
  %201 = mul i32 %199, 32
  %thread_idx30 = add i32 %200, %201
  %202 = getelementptr i32, i32* %xidx_intra_warp_, i32 %thread_idx30
  %203 = load i32, i32* %202, align 4, !llvm.mem.parallel_loop_access !14
  %add53 = add nsw i32 %203, 1
  %204 = load i32, i32* @inter_warp_index
  %205 = load i32, i32* @intra_warp_index
  %206 = mul i32 %204, 32
  %thread_idx17 = add i32 %205, %206
  %207 = getelementptr i32, i32* %t.addr_intra_warp_, i32 %thread_idx17
  %208 = load i32, i32* %207, align 4, !llvm.mem.parallel_loop_access !14
  %add54 = add nsw i32 %add53, %208
  %idxprom55 = sext i32 %add54 to i64
  %arrayidx56 = getelementptr inbounds float, float* %198, i64 %idxprom55
  %209 = load float, float* %arrayidx56, align 4, !llvm.mem.parallel_loop_access !14
  %sub57 = fsub contract float %209, %mul52
  store float %sub57, float* %arrayidx56, align 4, !llvm.mem.parallel_loop_access !14
  br label %if.end58

if.end58:                                         ; preds = %if.then, %if.then11, %if.then42, %if.end12
  br label %intra_warp_inc

reset_block:                                      ; preds = %intra_warp_cond
  store i32 0, i32* @intra_warp_index
  br label %if.end58_after_block_sync_0

if.end58_after_block_sync_0:                      ; preds = %reset_block
  br label %if.end58_after_block_sync_0_after_block_sync_2

if.end58_after_block_sync_0_after_block_sync_2:   ; preds = %if.end58_after_block_sync_0
  ret void
_ZN26__cuda_builtin_threadIdx_t17__fetch_builtin_yEv

entry:
  %0 = call i32 @llvm.nvvm.read.ptx.sreg.tid.y()
  ret i32 %0
_ZN25__cuda_builtin_blockIdx_t17__fetch_builtin_yEv

entry:
  %0 = call i32 @llvm.nvvm.read.ptx.sreg.ctaid.y()
  ret i32 %0
_ZN25__cuda_builtin_blockDim_t17__fetch_builtin_yEv

entry:
  %0 = call i32 @llvm.nvvm.read.ptx.sreg.ntid.y()
  ret i32 %0
llvm.nvvm.read.ptx.sreg.tid.x
llvm.nvvm.read.ptx.sreg.ctaid.x
llvm.nvvm.read.ptx.sreg.ntid.x
llvm.nvvm.read.ptx.sreg.tid.y
llvm.nvvm.read.ptx.sreg.ctaid.y
llvm.nvvm.read.ptx.sreg.ntid.y
warp_any
warp_all
llvm.nvvm.barrier0
jchen706@boson:/data/jchen/rodi/rodinia/cuda/gaussian/newg/gaussian/testtry$ exit

Script done on 2022-01-08 20:47:57-0500
